     1202     2.783957816E+01     3.861321507E+02    -2.140209990E+00
     1203     2.747708419E+01     3.852880568E+02     4.589080138E+00
     1204     1.500000000E+01     3.890029596E+02     4.503943397E+00
     1205     1.500000000E+01     3.951455172E+02     1.161524583E+01
     1206     1.875000000E+01     3.903730101E+02     5.902623524E+00
     1207     1.875000000E+01     3.943725403E+02     7.473706864E+00
     1208     1.500000000E+01     3.869752755E+02     6.482244817E+00
     1209     1.500000000E+01     3.899921374E+02     1.013324445E+01
     1210     1.859509895E+01     3.923986790E+02     9.549179966E+00
     1211     1.500000000E+01     3.824627136E+02    -2.308684054E+00
     1212     1.875000000E+01     3.880415974E+02     2.798326971E+00
     1213     1.781250000E+01     3.875746831E+02    -1.055779034E+00
     1214     1.500000000E+01     3.847233038E+02     3.483724604E+00
     1215     1.750000000E+01     3.850699140E+02     2.670350189E-01
     1216     3.000000000E+01    -5.369707590E+01     3.196526368E+02
     1217     2.250000000E+01    -4.979282443E+01     3.152924727E+02
     1218     2.250000000E+01    -5.369707590E+01     3.196526368E+02
     1219     3.000000000E+01    -4.243633779E+01     3.097675476E+02
     1220     2.250000000E+01    -4.571775935E+01     3.122319860E+02
     1221     3.000000000E+01    -4.218465616E+01     3.189581584E+02
     1222     3.000000000E+01    -4.673528959E+01     3.223758054E+02
     1223     2.570410284E+01    -4.451117735E+01     3.160394940E+02
     1224     2.495770756E+01    -4.737219133E+01     3.186216919E+02
     1225     2.733987526E+01    -4.574810028E+01     3.193989157E+02
     1226     2.657366702E+01    -4.910233475E+01     3.215123256E+02
     1227     3.000000000E+01    -5.531319248E+01     3.310188198E+02
     1228     2.250000000E+01    -5.277901849E+01     3.362944403E+02
     1229     2.250000000E+01    -5.531319248E+01     3.310188198E+02
     1230     3.000000000E+01    -4.841885441E+01     3.401986918E+02
     1231     2.250000000E+01    -4.841885441E+01     3.401986918E+02
     1232     3.000000000E+01    -4.822838662E+01     3.328767893E+02
     1233     2.612057566E+01    -4.820979146E+01     3.354512342E+02
     1234     2.657366702E+01    -5.059543178E+01     3.320133095E+02
     1235     2.250000000E+01    -5.563557138E+01     3.251749955E+02
     1236     3.000000000E+01    -4.965666306E+01     3.273170668E+02
     1237     2.657366702E+01    -5.202370822E+01     3.264535870E+02
     1238     1.500000000E+01    -5.531319248E+01     3.310188198E+02
     1239     1.500000000E+01    -4.841885441E+01     3.401986918E+02
     1240     1.500000000E+01    -4.991671781E+01     3.341447733E+02
     1241     1.862057566E+01    -4.820979146E+01     3.354512342E+02
     1242     1.907366702E+01    -5.059543178E+01     3.320133095E+02
     1243     1.500000000E+01    -5.369707590E+01     3.196526368E+02
     1244     1.500000000E+01    -4.571775935E+01     3.122319860E+02
     1245     1.820410284E+01    -4.451117735E+01     3.160394940E+02
     1246     1.745770756E+01    -4.737219133E+01     3.186216919E+02
     1247     1.500000000E+01    -5.134499425E+01     3.285850509E+02
     1248     1.745770756E+01    -5.029356481E+01     3.235629533E+02
     1249     1.907366702E+01    -5.202370822E+01     3.264535870E+02
     1250     3.000000000E+01    -3.705267142E+01     3.418148084E+02
     1251     2.250000000E+01    -3.177705084E+01     3.392806344E+02
     1252     2.250000000E+01    -3.705267142E+01     3.418148084E+02
     1253     3.000000000E+01    -2.188981397E+01     3.318550458E+02
     1254     3.000000000E+01    -3.317676937E+01     3.309522392E+02
     1255     3.000000000E+01    -3.772740279E+01     3.343698863E+02
     1256     2.550000000E+01    -2.754403287E+01     3.361015207E+02
     1257     2.574847738E+01    -3.014120097E+01     3.330993365E+02
     1258     2.578443044E+01    -3.318661650E+01     3.364310795E+02
     1259     2.612057566E+01    -3.770880763E+01     3.369443313E+02
     1260     2.250000000E+01    -4.289649570E+01     3.421371873E+02
     1261     3.000000000E+01    -4.328712522E+01     3.357981627E+02
     1262     2.612057566E+01    -4.326853006E+01     3.383726077E+02
     1263     1.500000000E+01    -3.705267142E+01     3.418148084E+02
     1264     1.500000000E+01    -2.801776651E+01     3.364573078E+02
     1265     1.800000000E+01    -2.754403287E+01     3.361015207E+02
     1266     1.828443044E+01    -3.318661650E+01     3.364310795E+02
     1267     1.500000000E+01    -4.497545642E+01     3.370661468E+02
     1268     1.828443044E+01    -3.874633893E+01     3.378593559E+02
     1269     1.862057566E+01    -4.326853006E+01     3.383726077E+02
     1270     1.500000000E+01     4.031192829E+02     1.266144699E+01
     1271     1.875000000E+01     4.080059137E+02     8.991451921E+00
     1272     1.500000000E+01     4.119101652E+02     4.631287842E+00
     1273     1.874999992E+01     4.050367908E+02     1.122134548E+01
     1274     1.878619808E+01     4.074013072E+02     6.038938194E+00
     1275     1.730004703E+01     4.058575514E+02     7.930039532E+00
     1276     1.500000000E+01     3.933460212E+02     2.000143712E+01
     1277     1.500000000E+01     3.930792722E+02     1.484944067E+01
     1278     1.874999998E+01     3.971571662E+02     1.713916171E+01
     1279     1.874999992E+01     4.001501599E+02     1.489134055E+01
     1280     1.859509895E+01     3.954858138E+02     1.426537619E+01
     1281     1.500000000E+01     3.818178903E+02     2.865938255E+01
     1282     2.250000000E+01     3.892959181E+02     2.304317663E+01
     1283     2.250000000E+01     3.798133617E+02     3.016483905E+01
     1284     1.500000000E+01     3.807460143E+02     2.044728540E+01
     1285     1.500000000E+01     3.881926414E+02     1.851943574E+01
     1286     1.874999998E+01     3.922705353E+02     2.080915677E+01
     1287     1.832329336E+01     3.877267488E+02     1.861953207E+01
     1288     1.500000000E+01     3.600352857E+02     4.501872176E+01
     1289     2.250000000E+01     3.731718617E+02     3.515278942E+01
     1290     2.250000000E+01     3.602447987E+02     2.610211844E+01
     1291     1.500000000E+01     3.567399041E+02     2.873439129E+01
     1292     1.500000000E+01     3.741045143E+02     2.543523577E+01
     1293     1.500000000E+01     3.278332371E+02     6.920335178E+01
     1294     2.250000000E+01     3.580307570E+02     4.652417826E+01
     1295     2.250000000E+01     3.425302531E+02     5.816548583E+01
     1296     2.250000000E+01     3.284069417E+02     5.001323053E+01
     1297     2.250000000E+01     3.451036940E+02     3.747350729E+01
     1298     1.500000000E+01     3.254938004E+02     5.220108026E+01
     1299     1.500000000E+01     3.415987994E+02     4.010578013E+01
     1300     1.500000000E+01     2.927514299E+02     9.555076032E+01
     1301     2.250000000E+01     3.254693093E+02     7.097872702E+01
     1302     2.250000000E+01     3.085516159E+02     8.368438316E+01
     1303     2.250000000E+01     2.936937341E+02     7.608381053E+01
     1304     2.250000000E+01     3.113459978E+02     6.282647171E+01
     1305     1.500000000E+01     2.923278576E+02     7.710962156E+01
     1306     1.500000000E+01     3.084328566E+02     6.501432144E+01
     1307     1.500000000E+01     2.560984275E+02     1.230781799E+02
     1308     2.250000000E+01     2.905307525E+02     9.721855051E+01
     1309     2.250000000E+01     2.729044643E+02     1.104563809E+02
     1310     2.250000000E+01     2.564294562E+02     1.040703149E+02
     1311     2.250000000E+01     2.756728707E+02     8.961797789E+01
     1312     1.500000000E+01     2.559660977E+02     1.044183100E+02
     1313     1.500000000E+01     2.743069942E+02     9.064378892E+01
     1314     1.500000000E+01     2.185285118E+02     1.512942267E+02
     1315     2.250000000E+01     2.542723254E+02     1.244496331E+02
     1316     2.250000000E+01     2.358374741E+02     1.382947169E+02
     1317     2.250000000E+01     2.185539028E+02     1.325159042E+02
     1318     2.250000000E+01     2.377973172E+02     1.180635672E+02
     1319     1.500000000E+01     2.180905442E+02     1.328638993E+02
     1320     1.500000000E+01     2.373339587E+02     1.184115622E+02
     1321     1.500000000E+01     1.806529584E+02     1.797398160E+02
     1322     2.250000000E+01     2.168996973E+02     1.525175115E+02
     1323     2.250000000E+01     1.980605644E+02     1.666662219E+02
     1324     2.250000000E+01     1.806749084E+02     1.609640777E+02
     1325     2.250000000E+01     1.996161260E+02     1.467386988E+02
     1326     1.500000000E+01     1.799093530E+02     1.615390310E+02
     1327     1.500000000E+01     1.991527675E+02     1.470866939E+02
     1328     1.500000000E+01     1.424717672E+02     2.084149477E+02
     1329     2.250000000E+01     1.791227877E+02     1.808890165E+02
     1330     2.250000000E+01     1.600815140E+02     1.951895403E+02
     1331     2.250000000E+01     1.427959141E+02     1.894122511E+02
     1332     2.250000000E+01     1.617371317E+02     1.751868723E+02
     1333     1.500000000E+01     1.417281618E+02     1.902141627E+02
     1334     1.500000000E+01     1.609715763E+02     1.757618256E+02
     1335     1.500000000E+01     1.039849383E+02     2.373196218E+02
     1336     2.250000000E+01     1.408380996E+02     2.096418773E+02
     1337     2.250000000E+01     1.217968259E+02     2.239424011E+02
     1338     2.250000000E+01     1.049134789E+02     2.178630088E+02
     1339     2.250000000E+01     1.235524997E+02     2.038645882E+02
     1340     1.500000000E+01     1.039730411E+02     2.185693037E+02
     1341     1.500000000E+01     1.224847474E+02     2.046664997E+02
     1342     1.500000000E+01     6.690785682E+01     2.651655365E+02
     1343     2.250000000E+01     1.025534114E+02     2.383947381E+02
     1344     2.250000000E+01     8.370225574E+01     2.525524779E+02
     1345     2.250000000E+01     6.729441940E+01     2.461159641E+02
     1346     2.250000000E+01     8.567006445E+01     2.323153459E+02
     1347     1.500000000E+01     6.621792034E+01     2.469244447E+02
     1348     1.500000000E+01     8.472962661E+01     2.330216407E+02
     1349     1.500000000E+01     3.490529563E+01     2.892003460E+02
     1350     2.250000000E+01     6.586858878E+01     2.659460556E+02
     1351     2.250000000E+01     4.811407437E+01     2.792801875E+02
     1352     2.250000000E+01     3.161185873E+01     2.729145551E+02
     1353     2.250000000E+01     4.946075244E+01     2.595095417E+02
     1354     1.500000000E+01     3.092119762E+01     2.734332607E+02
     1355     1.500000000E+01     4.838425338E+01     2.603180223E+02
     1356     1.500000000E+01     6.567507161E+00     3.104828097E+02
     1357     2.250000000E+01     3.394518014E+01     2.899214193E+02
     1358     2.250000000E+01     1.915604614E+01     3.010284684E+02
     1359     2.250000000E+01     1.744296450E+01     2.835557869E+02
     1360     1.500000000E+01     5.135947405E+00     2.927986975E+02
     1361     1.500000000E+01     1.675230339E+01     2.840744925E+02
     1362     1.500000000E+01     4.075538583E+00     3.035646716E+02
     1363     1.500000000E+01    -1.217065030E+01     3.245556848E+02
     1364     2.250000000E+01     4.987151909E+00     3.116697003E+02
     1365     2.250000000E+01    -9.801982085E+00     3.227767493E+02
     1366     1.500000000E+01    -1.398042075E+01     3.209513137E+02
     1367     1.500000000E+01    -1.009335565E+01     3.142059035E+02
     1368     1.743673013E+01    -1.510826865E+01     3.212536402E+02
     1369     1.500000000E+01    -2.049919786E+01     3.308106546E+02
     1370     2.250000000E+01    -1.437124531E+01     3.262083925E+02
     1371     1.500000000E+01    -1.854968398E+01     3.243829569E+02
     1372     1.500000000E+01    -2.066817347E+01     3.275999415E+02
     1373     1.800000000E+01    -2.002546422E+01     3.304548675E+02
     1374     1.743673013E+01    -1.967753188E+01     3.246852834E+02
     1375     1.500000000E+01    -2.442745780E+01     3.304232681E+02
     1376     1.800000000E+01    -2.378474854E+01     3.332781941E+02
     1377     3.000000000E+01     4.037430136E+02     1.219300793E+01
     1378     2.625000000E+01     4.080059137E+02     8.991451921E+00
     1379     3.000000000E+01     4.119101652E+02     4.631287842E+00
     1380     2.624999992E+01     4.050367908E+02     1.122134548E+01
     1381     2.628619808E+01     4.074013072E+02     6.038938194E+00
     1382     2.812500000E+01     4.058804212E+02     8.242849047E+00
     1383     3.000000000E+01     3.948062797E+02     1.890474251E+01
     1384     2.625000000E+01     3.981151166E+02     1.134375565E+01
     1385     2.624999998E+01     3.977808969E+02     1.667072265E+01
     1386     2.624999992E+01     4.007738907E+02     1.442290149E+01
     1387     2.609509895E+01     3.961095446E+02     1.379693713E+01
     1388     2.812500000E+01     4.016175210E+02     1.144440506E+01
     1389     3.000000000E+01     3.806498895E+02     2.953658350E+01
     1390     2.250000000E+01     3.815825421E+02     1.981902985E+01
